@relation dataHead

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute action {0,1,2}
@attribute class numeric

@data
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,1,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,0,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,2,0
2.962103,-1.262526,1.377426,0.370505,1,0
